id,Person,Activity,tBodyAcc-mean()-X,tBodyAcc-mean()-Y,tBodyAcc-mean()-Z,tBodyAcc-std()-X,tBodyAcc-std()-Y,tBodyAcc-std()-Z,tGravityAcc-mean()-X,tGravityAcc-mean()-Y,tGravityAcc-mean()-Z,tGravityAcc-std()-X,tGravityAcc-std()-Y,tGravityAcc-std()-Z,tBodyGyro-mean()-X,tBodyGyro-mean()-Y,tBodyGyro-mean()-Z,tBodyGyro-std()-X,tBodyGyro-std()-Y,tBodyGyro-std()-Z,tBodyAccMag-mean(),tBodyAccMag-std(),tGravityAccMag-mean(),tGravityAccMag-std(),tBodyGyroMag-mean(),tBodyGyroMag-std()
1,1,LAYING,0.221598244,-0.040513953,-0.113203554,-0.928056469,-0.836827406,-0.826061402,-0.248881798,0.705549773,0.44581772,-0.896830018,-0.907720007,-0.85236629,-0.016553094,-0.064486124,0.148689436,-0.873543868,-0.95109044,-0.908284663,-0.841929153,-0.795144864,-0.841929153,-0.795144864,-0.874759548,-0.81901017
2,2,LAYING,0.281373404,-0.01815874,-0.10724561,-0.974059465,-0.980277399,-0.984233297,-0.509754238,0.752536639,0.64683488,-0.959014441,-0.988211865,-0.984230418,-0.018476607,-0.111800825,0.144882846,-0.988275233,-0.982291609,-0.96030656,-0.977435485,-0.972873913,-0.977435485,-0.972873913,-0.95001157,-0.961164054
3,3,LAYING,0.275516853,-0.018955679,-0.101300478,-0.982776639,-0.962057545,-0.963691035,-0.241758478,0.8370321,0.488703185,-0.982512193,-0.98120275,-0.964807544,-0.020817054,-0.071850716,0.137999561,-0.974545752,-0.977272654,-0.963505609,-0.972791346,-0.964218176,-0.972791346,-0.964218176,-0.951564751,-0.954275111
4,4,LAYING,0.263559215,-0.015003184,-0.11068815,-0.954193739,-0.941714042,-0.962667315,-0.420664662,0.915165104,0.341531311,-0.921199966,-0.969816636,-0.976176609,-0.009231563,-0.093012818,0.169720404,-0.973102422,-0.961109292,-0.962073755,-0.954557603,-0.931292217,-0.954557603,-0.931292217,-0.930236463,-0.947031782
5,5,LAYING,0.278334326,-0.018304212,-0.107937604,-0.96593451,-0.969295613,-0.968562516,-0.483470598,0.954890346,0.263644692,-0.945695336,-0.985964054,-0.977076645,-0.021893501,-0.07987096,0.159894367,-0.979498707,-0.977427371,-0.960583777,-0.966777883,-0.958612786,-0.966777883,-0.958612786,-0.946938301,-0.958287922
6,6,LAYING,0.24865652,-0.010252917,-0.13311957,-0.934049422,-0.924644826,-0.9252161,-0.476709879,0.956593814,0.175867709,-0.88774631,-0.959161956,-0.928130738,-0.007960503,-0.107218315,0.179102058,-0.955378225,-0.943634949,-0.939141879,-0.918878851,-0.897326246,-0.918878851,-0.897326246,-0.908980175,-0.920914497
7,7,LAYING,0.250176694,-0.020441152,-0.101361037,-0.93651361,-0.926262669,-0.952978366,-0.502814251,0.393444278,0.907537823,-0.91422127,-0.955543549,-0.961908984,-0.002826419,-0.133605695,0.15592003,-0.960126823,-0.945071935,-0.955294891,-0.936392024,-0.907039513,-0.936392024,-0.907039513,-0.915793635,-0.918662459
8,8,LAYING,0.261254283,-0.021228173,-0.102245366,-0.943041215,-0.93489116,-0.932491454,-0.405930036,0.589922435,0.719831539,-0.918873192,-0.957990036,-0.941836263,0.005353612,-0.089137414,0.138188307,-0.965204018,-0.952039386,-0.967589755,-0.935308634,-0.91325033,-0.935308634,-0.91325033,-0.924253349,-0.932470764
9,9,LAYING,0.259195537,-0.020526822,-0.107549721,-0.94233309,-0.916292776,-0.940707285,-0.580252835,-0.119154196,0.957873042,-0.921821063,-0.969994488,-0.97120469,-0.013632036,-0.15890292,0.101275011,-0.94224651,-0.926618531,-0.96159537,-0.930868438,-0.9151268,-0.930868438,-0.9151268,-0.9071251,-0.898557874
10,10,LAYING,0.280230574,-0.024294484,-0.117168642,-0.968283685,-0.946454302,-0.959471486,-0.453069738,-0.139297681,-0.031121624,-0.954531942,-0.966701156,-0.963045642,-0.019555937,-0.077032566,0.104720478,-0.9617132,-0.953660208,-0.971940597,-0.95678182,-0.940301654,-0.95678182,-0.940301654,-0.937590999,-0.927471166
